# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.ROMG9W) ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R



[approach133]

runway = rwy3, rev
beacon = SABLE

route1 =
	078, SABL9E
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.SABL9E) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route2 =
	078, SABL9P
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.SABL9P) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route3 =
	078, SABL9W
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.SABL9W) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R



[approach134]

runway = rwy3, rev
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TINI9E) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TINI9W) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TINI9X) TINIL, ERTIP, NANOP, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach135]

runway = rwy3, rev
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TRO9E) TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TRO9H) TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TRO9P) TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.TRO9W) TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach136]

runway = rwy3, rev
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.VEDU9E) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.VEDU9H) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.VEDU9J) VEDUS, XERAM, VEBEK
# (I27R.VEB7W) VEBEK, CTL, IG27R, FF27R

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.VEDU9W) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.VEDU9X) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R



[approach137]

runway = rwy1
beacon = BANOX

route1 =
	025, R08L
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.BAN7E) BANOX, SUBOX, PG410, FG08L



[approach138]

runway = rwy1
beacon = LORNI

route1 =
	247, R08L
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.LOR7E) LORNI, BUNOR, PG501, PG410, FG08L

route2 =
	247, R08L
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.LOR7X) LORNI, BUNOR, PG501, PG410, FG08L



[approach139]

runway = rwy1
beacon = MOPAR

route1 =
	156, R08L
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.MOP7E) MOPAR, PG527, PG410, FG08L



[approach140]

runway = rwy1
beacon = OKIPA

route1 =
	302, R08L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	302, R08L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.OKI7N) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG410, FG08L

route3 =
	302, R08L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.OKI7R) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG410, FG08L

route4 =
	302, R08L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.OKI7X) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L



[approach141]

runway = rwy1
beacon = PG410

route1 =
	084, R08L
	N48.970417, E2.098694
	N48.975528, E2.188139
	14.5, 5000, 210
# (R08L.PG410) PG410, FG08L



[approach142]

runway = rwy2
beacon = BANOX

route1 =
	025, R08R
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.BAN7E) BANOX, SUBOX, PG420, FG08R



[approach143]

runway = rwy2
beacon = LORNI

route1 =
	247, R08R
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.LOR7E) LORNI, BUNOR, PG501, PG420, FG08R

route2 =
	247, R08R
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.LOR7X) LORNI, BUNOR, PG501, PG420, FG08R



[approach144]

runway = rwy2
beacon = MOPAR

route1 =
	156, R08R
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.MOP7E) MOPAR, PG527, PG420, FG08R



[approach145]

runway = rwy2
beacon = OKIPA

route1 =
	302, R08R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG420, FG08R

route2 =
	302, R08R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.OKI7N) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG420, FG08R

route3 =
	302, R08R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.OKI7R) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG420, FG08R

route4 =
	302, R08R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.OKI7X) OKIPA, CLM, MOSUD, PG503, PG505, PG420, FG08R



[approach146]

runway = rwy2
beacon = PG420

route1 =
	084, R08R
	N48.967667, E2.111222
	N48.972778, E2.200694
	14.5, 5000, 210
# (R08R.PG420) PG420, FG08R



[approach147]

runway = rwy3
beacon = BANOX

route1 =
	025, R09L
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L



[approach148]

runway = rwy3
beacon = LORNI

route1 =
	247, R09L
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.LOR7E) LORNI, BUNOR, PG501, PG670, FG09L

route2 =
	247, R09L
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.LOR7X) LORNI, BUNOR, PG501, PG670, FG09L



[approach149]

runway = rwy3
beacon = MOPAR

route1 =
	156, R09L
	N49.291722, E1.757278
	N49.169889, E1.839500
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.MOP7E) MOPAR, PG527, PG670, FG09L



[approach150]

runway = rwy3
beacon = OKIPA

route1 =
	302, R09L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route2 =
	302, R09L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.OKI7N) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG670, FG09L

route3 =
	302, R09L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.OKI7R) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG670, FG09L

route4 =
	302, R09L
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.OKI7X) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach151]

runway = rwy3
beacon = PG670

route1 =
	084, R09L
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (R09L.PG670) PG670, FG09L



[approach152]

runway = rwy4
beacon = BANOX

route1 =
	025, R09R
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R



[approach153]

runway = rwy4
beacon = LORNI

route1 =
	247, R09R
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	247, R09R
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.LOR7X) LORNI, BUNOR, PG501, PG680, FG09R



[approach154]

runway = rwy4
beacon = MOPAR

route1 =
	156, R09R
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R



[approach155]

runway = rwy4
beacon = OKIPA

route1 =
	302, R09R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	302, R09R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.OKI7N) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG680, FG09R

route3 =
	302, R09R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.OKI7R) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG680, FG09R

route4 =
	302, R09R
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.OKI7X) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach156]

runway = rwy4
beacon = PG680

route1 =
	084, R09R
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (R09R.PG680) PG680, FG09R



[approach157]

runway = rwy2, rev
beacon = BANOX

route1 =
	043, I26L
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route2 =
	043, I26L
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.BAN7X) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route3 =
	043, I26L
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.870972, E2.729778
	N48.885000, E3.006389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.BAN9Y) BANOX, DOMUS, PG510, PG515, PG566, PG568, IG26L, FF26L



[approach158]

runway = rwy2, rev
beacon = IG26L

route1 =
	265, I26L
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.IG26L) IG26L, FF26L



[approach159]

runway = rwy2, rev
beacon = LORNI

route1 =
	209, I26L
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.LOR7W) LORNI, PG520, IG26L, FF26L

route2 =
	209, I26L
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.114917, E3.144806
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.LOR9Y) LORNI, PG520, PG562, IG26L, FF26L



[approach160]

runway = rwy2, rev
beacon = MOBRO

route1 =
	092, I26L
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.MOB7W) MOBRO, BOV, PG528, IG26L, FF26L

route2 =
	092, I26L
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.201389, E2.967889
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.MOB9Y) MOBRO, BOV, PG528, PG560, IG26L, FF26L



[approach161]

runway = rwy2, rev
beacon = MOPAR

route1 =
	093, I26L
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route2 =
	093, I26L
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.MOP7X) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route3 =
	093, I26L
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.201389, E2.967889
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.MOP9Y) MOPAR, PG534, CREIL, PG536, PG560, IG26L, FF26L



[approach162]

runway = rwy2, rev
beacon = OKIPA

route1 =
	330, I26L
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route2 =
	330, I26L
	N48.611306, E3.563500
	N48.784500, E3.412722
	N48.950556, E3.267111
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.OKI9Y) OKIPA, PG522, PG564, IG26L, FF26L



[approach163]

runway = rwy2, rev
beacon = VEBEK

route1 =
	207, I26L
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (I26L.VEB7W) VEBEK, CTL, IG26L, FF26L



[approach164]

runway = rwy1, rev
beacon = BANOX

route1 =
	043, I26R
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26R, FF26R

route2 =
	043, I26R
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.BAN7X) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26R, FF26R



[approach165]

runway = rwy1, rev
beacon = IG26R

route1 =
	265, I26R
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.IG26R) IG26R, FF26R



[approach166]

runway = rwy1, rev
beacon = LORNI

route1 =
	209, I26R
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.LOR7W) LORNI, PG520, IG26R, FF26R



[approach167]

runway = rwy1, rev
beacon = MOBRO

route1 =
	092, I26R
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.MOB7W) MOBRO, BOV, PG528, IG26R, FF26R



[approach168]

runway = rwy1, rev
beacon = MOPAR

route1 =
	093, I26R
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.MOP7W) MOPAR, PG534, CREIL, PG536, IG26R, FF26R

route2 =
	093, I26R
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.MOP7X) MOPAR, PG534, CREIL, PG536, IG26R, FF26R



[approach169]

runway = rwy1, rev
beacon = OKIPA

route1 =
	330, I26R
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.OKI7W) OKIPA, PG522, IG26R, FF26R



[approach170]

runway = rwy1, rev
beacon = VEBEK

route1 =
	207, I26R
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.016694, E2.956972
	N49.013278, E2.889806
	11.4, 4000, 210
# (I26R.VEB7W) VEBEK, CTL, IG26R, FF26R



[approach171]

runway = rwy4, rev
beacon = BANOX

route1 =
	043, I27L
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27L, FF27L

route2 =
	043, I27L
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.BAN7X) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27L, FF27L



[approach172]

runway = rwy4, rev
beacon = IG27L

route1 =
	265, I27L
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.IG27L) IG27L, FF27L



[approach173]

runway = rwy4, rev
beacon = LORNI

route1 =
	209, I27L
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.LOR7W) LORNI, PG520, IG27L, FF27L



[approach174]

runway = rwy4, rev
beacon = MOBRO

route1 =
	092, I27L
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.MOB7W) MOBRO, BOV, PG528, IG27L, FF27L



[approach175]

runway = rwy4, rev
beacon = MOPAR

route1 =
	093, I27L
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.MOP7W) MOPAR, PG534, CREIL, PG536, IG27L, FF27L

route2 =
	093, I27L
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.MOP7X) MOPAR, PG534, CREIL, PG536, IG27L, FF27L



[approach176]

runway = rwy4, rev
beacon = OKIPA

route1 =
	330, I27L
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (I27L.OKI7W) OKIPA, PG522, IG27L, FF27L



[approach177]

runway = rwy4, rev
beacon = VEBEK

route1 =
	207, I27L
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
