# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# LFPG 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW27L) MOPIL, XERAM, ENORI, DEVIM, LORNI



[approach129]

runway = rwy4, rev
beacon = MOU

route1 =
	008, MOU9E
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) MOU, TRO, URELO, OKIPA

route2 =
	008, MOU9H
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) MOU, TRO, URELO, OKIPA

route3 =
	008, MOU9P
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) MOU, TRO, URELO, OKIPA

route4 =
	008, MOU9W
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) MOU, TRO, URELO, OKIPA



[approach130]

runway = rwy4, rev
beacon = PIBAT

route1 =
	338, PIBA9E
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) PIBAT, AVLON, TRO, URELO, OKIPA

route2 =
	338, PIBA9H
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) PIBAT, AVLON, TRO, URELO, OKIPA

route3 =
	338, PIBA9P
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) PIBAT, AVLON, TRO, URELO, OKIPA

route4 =
	338, PIBA9W
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) PIBAT, AVLON, TRO, URELO, OKIPA



[approach131]

runway = rwy4, rev
beacon = RLP

route1 =
	292, RLP9E
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route2 =
	292, RLP9H
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route3 =
	292, RLP9P
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route4 =
	292, RLP9W
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) RLP, ERTIP, NANOP, FF301, URELO, OKIPA



[approach132]

runway = rwy4, rev
beacon = ROMGO

route1 =
	062, ROMG9E
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) ROMGO, FF501, NERKI, BANOX

route2 =
	062, ROMG9P
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) ROMGO, FF501, NERKI, BANOX

route3 =
	062, ROMG9W
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) ROMGO, FF501, NERKI, BANOX



[approach133]

runway = rwy4, rev
beacon = SABLE

route1 =
	078, SABL9E
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX

route2 =
	078, SABL9P
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX

route3 =
	078, SABL9W
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW27L) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX



[approach134]

runway = rwy4, rev
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TINIL, ERTIP, NANOP, URELO, OKIPA



[approach135]

runway = rwy4, rev
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TRO, URELO, OKIPA

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TRO, URELO, OKIPA

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TRO, URELO, OKIPA

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW27L) TRO, URELO, OKIPA



[approach136]

runway = rwy4, rev
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW27L) VEDUS, XERAM, ENORI, DEVIM, LORNI

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW27L) VEDUS, XERAM, ENORI, DEVIM, LORNI

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW27L) VEDUS, XERAM, VEBEK

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW27L) VEDUS, XERAM, ENORI, DEVIM, LORNI

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW27L) VEDUS, XERAM, ENORI, DEVIM, LORNI



[approach137]

runway = rwy1
beacon = BANOX

route1 =
	025, BANOX
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) BANOX, SUBOX, PG410, FG08L



[approach138]

runway = rwy1
beacon = LORNI

route1 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) LORNI, BUNOR, PG501, PG410, FG08L

route2 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) LORNI, BUNOR, PG501, PG410, FG08L



[approach139]

runway = rwy1
beacon = MOPAR

route1 =
	156, MOPAR
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) MOPAR, PG527, PG410, FG08L



[approach140]

runway = rwy1
beacon = OKIPA

route1 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L

route2 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG410, FG08L

route3 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG410, FG08L

route4 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) OKIPA, CLM, MOSUD, PG503, PG505, PG410, FG08L



[approach141]

runway = rwy1
beacon = PG410

route1 =
	084, PG410
	N48.970417, E2.098694
	N48.975528, E2.188139
	14, 4795, 210
# (rwy1) PG410, FG08L



[approach142]

runway = rwy1, rev
beacon = BANOX

route1 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26R, FF26R

route2 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26R, FF26R



[approach143]

runway = rwy1, rev
beacon = IG26R

route1 =
	265, IG26R
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) IG26R, FF26R



[approach144]

runway = rwy1, rev
beacon = LORNI

route1 =
	209, LORNI
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) LORNI, PG520, IG26R, FF26R



[approach145]

runway = rwy1, rev
beacon = MOBRO

route1 =
	092, MOBRO
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) MOBRO, BOV, PG528, IG26R, FF26R



[approach146]

runway = rwy1, rev
beacon = MOPAR

route1 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) MOPAR, PG534, CREIL, PG536, IG26R, FF26R

route2 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) MOPAR, PG534, CREIL, PG536, IG26R, FF26R



[approach147]

runway = rwy1, rev
beacon = OKIPA

route1 =
	330, OKIPA
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) OKIPA, PG522, IG26R, FF26R



[approach148]

runway = rwy1, rev
beacon = VEBEK

route1 =
	207, VEBEK
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.016694, E2.956972
	N49.013278, E2.889806
	11, 3820, 210
# (rwy1, rev) VEBEK, CTL, IG26R, FF26R



[approach149]

runway = rwy2
beacon = BANOX

route1 =
	025, BANOX
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) BANOX, SUBOX, PG420, FG08R



[approach150]

runway = rwy2
beacon = LORNI

route1 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) LORNI, BUNOR, PG501, PG420, FG08R

route2 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) LORNI, BUNOR, PG501, PG420, FG08R



[approach151]

runway = rwy2
beacon = MOPAR

route1 =
	156, MOPAR
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) MOPAR, PG527, PG420, FG08R



[approach152]

runway = rwy2
beacon = OKIPA

route1 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) OKIPA, CLM, MOSUD, PG503, PG505, PG420, FG08R

route2 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG420, FG08R

route3 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG420, FG08R

route4 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) OKIPA, CLM, MOSUD, PG503, PG505, PG420, FG08R



[approach153]

runway = rwy2
beacon = PG420

route1 =
	084, PG420
	N48.967667, E2.111222
	N48.972778, E2.200694
	14, 4794, 210
# (rwy2) PG420, FG08R



[approach154]

runway = rwy2, rev
beacon = BANOX

route1 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route2 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route3 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.870972, E2.729778
	N48.885000, E3.006389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) BANOX, DOMUS, PG510, PG515, PG566, PG568, IG26L, FF26L



[approach155]

runway = rwy2, rev
beacon = IG26L

route1 =
	265, IG26L
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) IG26L, FF26L



[approach156]

runway = rwy2, rev
beacon = LORNI

route1 =
	209, LORNI
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) LORNI, PG520, IG26L, FF26L

route2 =
	209, LORNI
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.114917, E3.144806
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) LORNI, PG520, PG562, IG26L, FF26L



[approach157]

runway = rwy2, rev
beacon = MOBRO

route1 =
	092, MOBRO
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) MOBRO, BOV, PG528, IG26L, FF26L

route2 =
	092, MOBRO
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.201389, E2.967889
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) MOBRO, BOV, PG528, PG560, IG26L, FF26L



[approach158]

runway = rwy2, rev
beacon = MOPAR

route1 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route2 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route3 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.201389, E2.967889
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) MOPAR, PG534, CREIL, PG536, PG560, IG26L, FF26L



[approach159]

runway = rwy2, rev
beacon = OKIPA

route1 =
	330, OKIPA
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) OKIPA, PG522, IG26L, FF26L

route2 =
	330, OKIPA
	N48.611306, E3.563500
	N48.784500, E3.412722
	N48.950556, E3.267111
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) OKIPA, PG522, PG564, IG26L, FF26L



[approach160]

runway = rwy2, rev
beacon = VEBEK

route1 =
	207, VEBEK
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.013194, E2.956444
	N49.009806, E2.889750
	11, 3819, 210
# (rwy2, rev) VEBEK, CTL, IG26L, FF26L



[approach161]

runway = rwy3
beacon = BANOX

route1 =
	025, BANOX
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) BANOX, SUBOX, PG670, FG09L



[approach162]

runway = rwy3
beacon = LORNI

route1 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) LORNI, BUNOR, PG501, PG670, FG09L

route2 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) LORNI, BUNOR, PG501, PG670, FG09L



[approach163]

runway = rwy3
beacon = MOPAR

route1 =
	156, MOPAR
	N49.291722, E1.757278
	N49.169889, E1.839500
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) MOPAR, PG527, PG670, FG09L



[approach164]

runway = rwy3
beacon = OKIPA

route1 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route2 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG670, FG09L

route3 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N49.108278, E2.589611
	N49.104611, E2.386861
	N49.099028, E2.109778
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) OKIPA, CLM, MOSUD, LARPO, PG502, PG504, PG670, FG09L

route4 =
	302, OKIPA
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach165]

runway = rwy3
beacon = PG670

route1 =
	084, PG670
	N49.001306, E2.104889
	N49.009139, E2.242194
	11, 3880, 210
# (rwy3) PG670, FG09L



[approach166]

runway = rwy3, rev
beacon = BANOX

route1 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route2 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route3 =
	043, BANOX
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.870972, E2.729778
	N48.885000, E3.006389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) BANOX, DOMUS, PG510, PG515, PG566, PG568, IG27R, FF27R



[approach167]

runway = rwy3, rev
beacon = IG27R

route1 =
	265, IG27R
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) IG27R, FF27R



[approach168]

runway = rwy3, rev
beacon = LORNI

route1 =
	209, LORNI
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) LORNI, PG520, IG27R, FF27R

route2 =
	209, LORNI
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.114917, E3.144806
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) LORNI, PG520, PG562, IG27R, FF27R



[approach169]

runway = rwy3, rev
beacon = MOBRO

route1 =
	092, MOBRO
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) MOBRO, BOV, PG528, IG27R, FF27R

route2 =
	092, MOBRO
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.201389, E2.967889
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) MOBRO, BOV, PG528, PG560, IG27R, FF27R



[approach170]

runway = rwy3, rev
beacon = MOPAR

route1 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route2 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route3 =
	093, MOPAR
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.201389, E2.967889
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) MOPAR, PG534, CREIL, PG536, PG560, IG27R, FF27R



[approach171]

runway = rwy3, rev
beacon = OKIPA

route1 =
	330, OKIPA
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) OKIPA, PG522, IG27R, FF27R

route2 =
	330, OKIPA
	N48.611306, E3.563500
	N48.784500, E3.412722
	N48.950556, E3.267111
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) OKIPA, PG522, PG564, IG27R, FF27R



[approach172]

runway = rwy3, rev
beacon = VEBEK

route1 =
	207, VEBEK
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.048583, E2.984222
	N49.045472, E2.922806
	14, 4849, 210
# (rwy3, rev) VEBEK, CTL, IG27R, FF27R



[approach173]

runway = rwy4
beacon = BANOX

route1 =
	025, BANOX
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11, 3873, 210
# (rwy4) BANOX, SUBOX, PG680, FG09R



[approach174]

runway = rwy4
beacon = LORNI

route1 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11, 3873, 210
# (rwy4) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	247, LORNI
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11, 3873, 210
# (rwy4) LORNI, BUNOR, PG501, PG680, FG09R



[approach175]

runway = rwy4
beacon = MOPAR

route1 =
	156, MOPAR
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11, 3873, 210
# (rwy4) MOPAR, PG527, PG680, FG09R



[approach176]

runway = rwy4
beacon = OKIPA

route1 =
	302, OKIPA
	N48.611306, E3.563500
